#                                                                   --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name               accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ----------     -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
PF08242_seed         -          sp|D1FVF0|BSLS_BEABA -            3.9e-08   20.3   0.0   1.2e-07   18.7   0.0   1.9   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|D3KU66|ASMT_MOUSE -              4e-10   26.7   0.0   9.6e-10   25.5   0.0   1.7   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|D9IVE5|ANM2_XENLA -              5e-07   16.7   0.0   9.2e-07   15.9   0.0   1.5   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|F4JNX3|CMKMT_ARATH -            2.5e-07   17.7   0.0   5.7e-07   16.6   0.0   1.6   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|I3PLQ6|SOMT2_PAPSO -            4.6e-06   13.6   0.1   5.8e-05   10.1   0.1   2.4   1   1   0   1   1   1   1 -
PF08242_seed         -          sp|J7I4B7|WBDD_ECOLX -            2.5e-11   30.5   0.6   5.9e-11   29.3   0.1   2.0   2   0   0   2   2   2   1 -
PF08242_seed         -          sp|O13648|ANM3_SCHPO -            6.5e-08   19.6   0.0   3.5e-07   17.3   0.0   2.2   2   0   0   2   2   2   1 -
PF08242_seed         -          sp|O22268|DIM1A_ARATH -            6.3e-10   26.0   0.0   2.9e-09   23.9   0.0   2.1   2   0   0   2   2   2   1 -
PF08242_seed         -          sp|O43148|MCES_HUMAN -            1.7e-10   27.9   0.0   4.1e-10   26.6   0.0   1.7   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|O43159|RRP8_HUMAN -            7.7e-08   19.3   0.8   5.8e-06   13.3   0.0   3.1   2   1   0   2   2   2   1 -
PF08242_seed         -          sp|O43709|BUD23_HUMAN -            6.8e-09   22.7   0.0   1.4e-08   21.7   0.0   1.6   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|O49354|COQ3_ARATH -            1.9e-13   37.3   0.0   3.3e-13   36.6   0.0   1.4   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|O55239|NNMT_MOUSE -            9.8e-06   12.6   0.0   2.8e-05   11.1   0.0   1.9   1   1   0   1   1   1   1 -
PF08242_seed         -          sp|O60678|ANM3_HUMAN -            2.8e-08   20.7   0.1   1.2e-07   18.7   0.0   2.1   2   0   0   2   2   2   1 -
PF08242_seed         -          sp|O70467|ANM3_RAT   -            2.5e-07   17.7   0.0     7e-07   16.3   0.0   1.8   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|O74421|COQ3_SCHPO -            1.5e-20   60.1   0.0   7.4e-20   57.9   0.0   2.1   3   0   0   3   3   3   1 -
PF08242_seed         -          sp|O74880|MCES_SCHPO -              5e-12   32.8   0.0   1.2e-11   31.6   0.0   1.7   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|O80562|HOL2_ARATH -              8e-11   28.9   0.0   1.2e-10   28.3   0.0   1.3   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|O94632|EGT1_SCHPO -              1e-05   12.5   0.0   2.6e-05   11.3   0.0   1.7   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|O95568|MET18_HUMAN -            1.9e-07   18.1   0.0   5.9e-07   16.5   0.0   1.9   1   1   0   1   1   1   1 -
PF08242_seed         -          sp|O95671|ASML_HUMAN -              6e-07   16.5   0.0   1.9e-06   14.9   0.0   1.9   2   0   0   2   2   2   1 -
PF08242_seed         -          sp|P0A887|UBIE_ECOLI -            5.3e-18   51.9   0.0   1.1e-17   51.0   0.0   1.5   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|P0A8T1|PRMA_ECOLI -            3.1e-10   27.0   0.0   6.4e-10   26.0   0.0   1.5   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|P0A9H7|CFA_ECOLI  -            1.3e-12   34.6   0.0   2.7e-12   33.6   0.0   1.6   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|P0ACC1|PRMC_ECOLI -            3.6e-09   23.6   0.0   1.5e-08   21.6   0.0   2.0   1   1   0   1   1   1   1 -
PF08242_seed         -          sp|P0DPD7|EFMT4_HUMAN -            8.9e-13   35.2   0.0   1.4e-12   34.6   0.0   1.3   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|P0DPD8|EFCE2_HUMAN -            5.8e-09   23.0   0.0   1.5e-08   21.6   0.0   1.7   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|P0DPD9|EFCE2_MOUSE -            2.1e-08   21.2   0.0   5.7e-08   19.8   0.0   1.8   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|P0DPE2|EFCE2_BOVIN -              1e-07   18.9   0.0   2.5e-07   17.7   0.0   1.7   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|P10938|PNMT_BOVIN -            4.1e-06   13.8   0.0   9.4e-06   12.7   0.0   1.6   2   0   0   2   2   2   1 -
PF08242_seed         -          sp|P11086|PNMT_HUMAN -            2.3e-06   14.6   0.0   5.4e-06   13.4   0.0   1.6   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|P13255|GNMT_RAT   -            7.2e-15   41.9   0.0   1.2e-14   41.2   0.0   1.4   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|P13956|ERM_BACIU  -            7.4e-06   13.0   0.0   2.1e-05   11.5   0.0   1.8   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|P17993|UBIG_ECOLI -            1.5e-18   53.7   0.0   2.3e-18   53.1   0.0   1.3   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|P23003|TRMA_ECOLI -              5e-06   13.5   0.0   1.2e-05   12.3   0.0   1.7   1   1   0   1   1   1   1 -
PF08242_seed         -          sp|P25087|ERG6_YEAST -              4e-16   45.9   0.1   1.2e-15   44.4   0.0   1.9   2   0   0   2   2   2   1 -
PF08242_seed         -          sp|P25397|TEHB_ECOLI -            2.4e-15   43.4   0.0   3.8e-15   42.8   0.0   1.3   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|P25627|BUD23_YEAST -            6.3e-11   29.2   0.0   2.7e-10   27.2   0.0   2.1   1   1   0   1   1   1   1 -
PF08242_seed         -          sp|P27680|COQ3_YEAST -            8.4e-15   41.7   0.0   2.1e-14   40.4   0.0   1.7   2   0   0   2   2   2   1 -
PF08242_seed         -          sp|P28002|COMT1_MEDSA -            4.6e-06   13.7   0.0    0.0002    8.4   0.0   2.6   1   1   0   1   1   1   1 -
PF08242_seed         -          sp|P32643|TMT1_YEAST -            1.2e-13   38.0   0.0   2.1e-13   37.2   0.0   1.4   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|P32783|MCES_YEAST -              2e-13   37.2   0.2   6.5e-13   35.6   0.0   2.0   2   0   0   2   2   2   1 -
PF08242_seed         -          sp|P34283|HENMT_CAEEL -            1.6e-07   18.3   0.0   1.1e-06   15.6   0.0   2.3   2   0   0   2   2   2   1 -
PF08242_seed         -          sp|P36566|CMOM_ECOLI -            8.4e-20   57.7   0.0   1.6e-19   56.9   0.0   1.5   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|P36999|RLMA_ECOLI -            7.4e-12   32.2   0.0   2.6e-11   30.5   0.0   2.0   1   1   0   1   1   1   1 -
PF08242_seed         -          sp|P38074|HMT1_YEAST -            2.6e-08   20.8   0.0   6.9e-08   19.5   0.0   1.8   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|P38340|NTM1_YEAST -              5e-06   13.5   0.0   1.1e-05   12.5   0.0   1.6   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|P39406|RSMC_ECOLI -            7.7e-13   35.4   0.0   1.9e-12   34.1   0.0   1.7   2   0   0   2   2   2   1 -
PF08242_seed         -          sp|P40261|NNMT_HUMAN -            9.9e-08   19.0   0.0   2.5e-06   14.5   0.0   2.3   1   1   0   1   1   1   1 -
PF08242_seed         -          sp|P40935|PNMT_MOUSE -            8.1e-06   12.9   0.0   1.5e-05   12.0   0.0   1.6   1   1   0   1   1   1   1 -
PF08242_seed         -          sp|P40936|INMT_MOUSE -            5.7e-07   16.6   0.0   5.1e-06   13.5   0.0   2.4   2   1   0   2   2   2   1 -
PF08242_seed         -          sp|P46597|ASMT_HUMAN -            3.4e-12   33.3   0.0   6.3e-12   32.5   0.0   1.4   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|P49017|COQ5_YEAST -            4.7e-12   32.9   0.0   8.3e-12   32.1   0.0   1.4   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|P49957|TRM9_YEAST -            1.2e-10   28.3   0.7   2.3e-10   27.4   0.0   1.8   2   0   0   2   2   2   1 -
PF08242_seed         -          sp|P50135|HNMT_HUMAN -            5.7e-12   32.6   0.0   1.2e-11   31.5   0.0   1.6   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|P55345|ANM2_HUMAN -            5.3e-06   13.5   0.0     1e-05   12.6   0.0   1.5   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|P59049|OMT1_CHRAE -            1.2e-06   15.5   0.0     5e-05   10.3   0.0   2.7   2   1   0   2   2   2   1 -
PF08242_seed         -          sp|P75876|RLMI_ECOLI -            3.3e-06   14.1   0.0   1.2e-05   12.3   0.0   1.9   2   0   0   2   2   2   1 -
PF08242_seed         -          sp|P93324|CHOMT_MEDSA -            4.9e-07   16.8   0.0   1.2e-05   12.3   0.0   2.4   1   1   0   1   1   1   1 -
PF08242_seed         -          sp|P95748|TYLM1_STRFR -            4.1e-10   26.6   0.0   6.7e-10   26.0   0.0   1.4   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|P9WFZ1|TRMI_MYCTU -            3.1e-08   20.6   0.0   5.3e-08   19.9   0.0   1.4   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|P9WKL5|HTM_MYCTU  -            1.1e-15   44.5   0.0   1.7e-15   43.9   0.0   1.3   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|P9WPB3|CMAS3_MYCTU -            1.2e-09   25.1   0.0   2.2e-09   24.3   0.0   1.5   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|P9WPB5|CMAS2_MYCTU -            2.9e-10   27.1   0.0   5.4e-10   26.3   0.0   1.5   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|P9WPB7|CMAS1_MYCTU -            2.6e-11   30.5   0.0   4.4e-11   29.7   0.0   1.4   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|Q00869|ESYN_FUSEQ -            6.9e-09   22.7   0.0   2.3e-08   21.0   0.0   1.9   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|Q01984|HNMT_RAT   -            1.8e-10   27.8   0.0   4.2e-10   26.6   0.0   1.7   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|Q03920|MTQ2_YEAST -            2.6e-07   17.7   0.0   2.1e-06   14.7   0.0   2.1   1   1   0   1   1   1   1 -
PF08242_seed         -          sp|Q06528|DNRK_STRPE -              1e-11   31.8   0.0   2.2e-11   30.7   0.0   1.6   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|Q08641|AB140_YEAST -            9.3e-20   57.6   4.9   4.6e-19   55.4   0.0   3.3   3   1   0   3   3   3   1 -
PF08242_seed         -          sp|Q0WP12|HOL1_ARATH -            1.7e-12   34.3   0.0   2.9e-12   33.5   0.0   1.4   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|Q12009|TRMB_YEAST -            1.2e-06   15.5   0.0   3.8e-06   13.9   0.0   1.8   2   0   0   2   2   2   1 -
PF08242_seed         -          sp|Q14749|GNMT_HUMAN -            1.8e-13   37.4   0.0   2.8e-13   36.8   0.0   1.3   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|Q22993|PMT2_CAEEL -            2.9e-21   62.4   0.1   6.8e-20   58.0   0.0   2.5   2   0   0   2   2   2   1 -
PF08242_seed         -          sp|Q230X8|HENMT_TETTS -            3.4e-09   23.7   1.1   1.2e-08   22.0   0.4   2.3   2   1   0   2   2   2   1 -
PF08242_seed         -          sp|Q23552|PMT1_CAEEL -              1e-11   31.8   0.1   1.1e-09   25.3   0.0   3.2   3   0   0   3   3   3   1 -
PF08242_seed         -          sp|Q27869|PIMT_DROME -            2.1e-06   14.7   0.0   0.00014    8.9   0.0   2.7   3   0   0   3   3   3   1 -
PF08242_seed         -          sp|Q28F07|ANM1_XENTR -            1.8e-06   15.0   0.0   3.2e-06   14.2   0.0   1.5   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|Q29U70|I4OMT_MEDTR -            1.1e-05   12.4   0.3   0.00011    9.2   0.1   2.7   2   1   0   2   2   2   1 -
PF08242_seed         -          sp|Q42653|OMT2_CHRAE -            1.2e-06   15.5   0.1     5e-05   10.3   0.0   2.7   2   1   0   2   2   2   1 -
PF08242_seed         -          sp|Q42654|FOMT1_CHRAE -            5.3e-06   13.4   0.0   0.00018    8.6   0.0   2.4   1   1   0   1   1   1   1 -
PF08242_seed         -          sp|Q4AE70|CARM1_RAT  -              3e-07   17.5   0.0   9.9e-07   15.8   0.0   1.9   2   0   0   2   2   2   1 -
PF08242_seed         -          sp|Q4WAZ0|PSOF_ASPFU -            3.6e-24   71.7   0.0   8.8e-24   70.5   0.0   1.7   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|Q4WRY5|LAEA_ASPFU -              1e-10   28.6   0.0   2.7e-10   27.2   0.0   1.8   1   1   0   1   1   1   1 -
PF08242_seed         -          sp|Q54JW0|NDUF5_DICDI -              4e-15   42.7   0.0     4e-15   42.7   0.0   2.4   3   0   0   3   3   3   1 -
PF08242_seed         -          sp|Q55AX2|DOT1L_DICDI -            1.3e-06   15.4   0.0   1.3e-06   15.4   0.0  12.7  10   4   1  11  11  11   1 -
PF08242_seed         -          sp|Q568P9|HENMT_DANRE -            2.2e-08   21.1   0.4   5.9e-08   19.7   0.0   1.9   2   0   0   2   2   2   1 -
PF08242_seed         -          sp|Q58293|TRM5B_METJA -            5.8e-06   13.3   0.0   1.7e-05   11.8   0.0   1.8   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|Q582G4|ANM7_TRYB2 -              2e-06   14.8   0.0     1e-05   12.6   0.0   2.1   2   0   0   2   2   2   1 -
PF08242_seed         -          sp|Q5APD4|C9MT_CANAL -            2.5e-09   24.1   0.0   4.6e-09   23.3   0.0   1.5   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|Q5BJX0|NTM1A_RAT  -            4.1e-14   39.5   0.0   6.7e-14   38.8   0.0   1.4   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|Q5BJZ6|CARME_RAT  -            4.4e-06   13.7   0.0   1.3e-05   12.2   0.0   1.9   1   1   0   1   1   1   1 -
PF08242_seed         -          sp|Q5C9L7|6OMT_THLFG -            5.7e-07   16.6   0.0   4.2e-06   13.8   0.0   2.2   1   1   0   1   1   1   1 -
PF08242_seed         -          sp|Q5E9L5|ANM6_BOVIN -            1.7e-06   15.0   0.0   3.2e-06   14.1   0.0   1.5   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|Q5HYK3|COQ5_HUMAN -            2.7e-13   36.9   0.1   2.1e-12   34.0   0.1   2.4   2   1   0   2   2   2   1 -
PF08242_seed         -          sp|Q5JPI9|EFMT2_HUMAN -            3.6e-11   30.0   0.0   6.2e-11   29.3   0.0   1.4   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|Q5RGQ2|ANM8B_DANRE -            1.5e-07   18.5   0.1   3.4e-07   17.3   0.0   1.7   2   0   0   2   2   2   1 -
PF08242_seed         -          sp|Q5T8I9|HENMT_HUMAN -            7.7e-08   19.3   0.0   2.2e-07   17.9   0.0   1.8   1   1   0   1   1   1   1 -
PF08242_seed         -          sp|Q5TEU4|NDUF5_HUMAN -            2.2e-15   43.5   0.0   4.4e-15   42.6   0.0   1.5   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|Q5VVY1|NTM1B_HUMAN -            7.4e-10   25.8   0.0   1.3e-09   25.0   0.0   1.4   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|Q5VZV1|MT21C_HUMAN -            5.4e-06   13.4   0.1   1.8e-05   11.7   0.1   1.9   1   1   0   1   1   1   1 -
PF08242_seed         -          sp|Q63009|ANM1_RAT   -            5.5e-07   16.6   0.0   1.1e-06   15.6   0.0   1.5   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|Q63159|COQ3_RAT   -            1.6e-19   56.8   0.0   2.8e-19   56.0   0.0   1.4   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|Q6AWU6|HOL3_ARATH -            1.7e-13   37.5   0.0   2.3e-13   37.1   0.0   1.2   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|Q6EPG8|ASMT1_ORYSJ -            8.9e-08   19.1   0.1   3.3e-07   17.3   0.1   1.9   1   1   0   1   1   1   1 -
PF08242_seed         -          sp|Q6NWG4|ANM6_DANRE -            1.5e-07   18.4   0.0   3.2e-07   17.4   0.0   1.6   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|Q6NZB1|ANM6_MOUSE -            2.9e-06   14.3   0.0   6.6e-06   13.2   0.0   1.6   2   0   0   2   2   2   1 -
PF08242_seed         -          sp|Q6P1Q9|MET2B_HUMAN -            2.8e-20   59.2   0.0   9.1e-20   57.6   0.0   1.9   2   0   0   2   2   2   1 -
PF08242_seed         -          sp|Q6P2P2|ANM9_HUMAN -            8.4e-06   12.8   0.0   5.9e-05   10.1   0.0   2.3   2   0   0   2   2   2   1 -
PF08242_seed         -          sp|Q6PAK3|ANM8_MOUSE -            2.1e-07   17.9   0.0   3.8e-07   17.1   0.0   1.4   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|Q6SKR2|N6MT1_MOUSE -            9.7e-08   19.0   0.0   1.7e-07   18.3   0.0   1.4   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|Q6VRB0|ANM1B_XENLA -            2.4e-06   14.6   0.0   4.2e-06   13.8   0.0   1.4   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|Q6WUC1|6OMT_PAPSO -            1.5e-08   21.7   0.0   1.7e-07   18.3   0.0   2.3   1   1   0   1   1   1   1 -
PF08242_seed         -          sp|Q6WUC2|7OMT_PAPSO -            5.6e-06   13.4   0.1     3e-05   11.1   0.1   2.1   1   1   0   1   1   1   1 -
PF08242_seed         -          sp|Q79FX6|MMAA2_MYCTU -            1.5e-11   31.3   0.0   2.8e-11   30.4   0.0   1.5   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|Q79FX8|MMAA4_MYCTU -            2.8e-10   27.2   0.0   5.1e-10   26.3   0.0   1.5   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|Q7K480|MEPCE_DROME -            1.4e-14   41.0   0.0   6.2e-09   22.9   0.0   3.0   2   0   0   2   2   2   2 -
PF08242_seed         -          sp|Q7L2J0|MEPCE_HUMAN -              1e-13   38.2   0.0   1.4e-07   18.5   0.0   2.5   2   0   0   2   2   2   2 -
PF08242_seed         -          sp|Q7Q2B7|CARM1_ANOGA -            5.1e-07   16.7   0.0   1.7e-06   15.0   0.0   2.0   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|Q7U4Z8|GSMT_PARMW -            9.7e-15   41.5   0.0   1.7e-14   40.7   0.0   1.4   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|Q7Z5W3|BN3D2_HUMAN -              9e-08   19.1   0.0   1.4e-06   15.3   0.0   2.2   1   1   1   2   2   2   1 -
PF08242_seed         -          sp|Q7Z624|CMKMT_HUMAN -            1.1e-06   15.7   0.0   3.4e-06   14.1   0.0   1.9   1   1   0   1   1   1   1 -
PF08242_seed         -          sp|Q80Y20|ALKB8_MOUSE -            3.2e-10   27.0   0.0   7.7e-10   25.8   0.0   1.7   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|Q83WC3|SDMT_APHHA -            2.6e-11   30.5   0.0     5e-11   29.6   0.0   1.5   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|Q83WC4|GSMT_APHHA -            6.3e-12   32.5   0.0   1.1e-11   31.7   0.0   1.4   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|Q84HC8|NCSB1_STRCZ -            5.4e-07   16.6   0.1   1.5e-06   15.2   0.1   1.8   1   1   0   1   1   1   1 -
PF08242_seed         -          sp|Q84W92|ANM13_ARATH -              3e-06   14.3   0.0   1.4e-05   12.1   0.0   2.1   2   0   0   2   2   2   1 -
PF08242_seed         -          sp|Q86X55|CARM1_HUMAN -            2.4e-07   17.8   0.0   8.9e-07   15.9   0.0   2.0   2   0   0   2   2   2   1 -
PF08242_seed         -          sp|Q8AV13|ANM1A_XENLA -            1.9e-06   14.9   0.0   3.5e-06   14.0   0.0   1.5   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|Q8BMS4|COQ3_MOUSE -            8.3e-19   54.5   0.0   1.4e-18   53.8   0.0   1.4   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|Q8BNV1|TRM2A_MOUSE -            4.6e-06   13.7   0.0   1.2e-05   12.3   0.0   1.7   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|Q8CAE2|HENMT_MOUSE -            4.4e-09   23.3   0.0   8.3e-09   22.4   0.0   1.4   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|Q8IZ69|TRM2A_HUMAN -            1.8e-06   14.9   0.0   4.5e-06   13.7   0.0   1.7   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|Q8K1A0|METL5_MOUSE -            3.2e-08   20.6   0.0   6.9e-08   19.5   0.0   1.5   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|Q8K3A9|MEPCE_MOUSE -            1.7e-14   40.7   0.0   3.5e-08   20.5   0.0   2.6   2   0   0   2   2   2   2 -
PF08242_seed         -          sp|Q8KZ94|REBMT_LENAE -            1.2e-19   57.3   0.0     3e-19   55.9   0.0   1.7   2   0   0   2   2   2   1 -
PF08242_seed         -          sp|Q8MSW4|METL5_DROME -            6.9e-07   16.3   0.0   1.4e-06   15.3   0.0   1.5   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|Q8N4J0|CARME_HUMAN -            1.8e-06   15.0   0.0   6.8e-06   13.1   0.0   2.1   1   1   0   1   1   1   1 -
PF08242_seed         -          sp|Q8N6R0|EFNMT_HUMAN -            1.2e-11   31.6   0.0   8.9e-09   22.4   0.0   3.4   3   0   0   3   3   3   2 -
PF08242_seed         -          sp|Q8R2U4|NTM1A_MOUSE -            1.1e-13   38.1   0.0   1.8e-13   37.4   0.0   1.3   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|Q8SR66|MCES_ENCCU -            6.5e-16   45.2   0.0   1.2e-15   44.4   0.0   1.5   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|Q8T638|DMTA_DICDI -            4.1e-06   13.8   0.5     2e-05   11.6   0.1   2.4   2   1   0   2   2   2   1 -
PF08242_seed         -          sp|Q8TCB7|METL6_HUMAN -            1.8e-23   69.5   0.1   4.2e-22   65.1   0.0   2.1   2   0   0   2   2   2   1 -
PF08242_seed         -          sp|Q8VHT6|AS3MT_RAT  -            7.4e-16   45.1   0.0   1.5e-15   44.1   0.0   1.5   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|Q91VF2|HNMT_MOUSE -            5.8e-10   26.2   0.0   1.2e-09   25.1   0.0   1.6   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|Q91YR5|EFNMT_MOUSE -            1.2e-12   34.8   0.0   2.1e-09   24.4   0.0   2.7   2   0   0   2   2   2   2 -
PF08242_seed         -          sp|Q922H1|ANM3_MOUSE -            6.6e-07   16.4   0.1   1.9e-06   14.9   0.0   1.9   2   0   0   2   2   2   1 -
PF08242_seed         -          sp|Q944H0|PEAM2_ARATH -            2.8e-27   81.7   0.0   2.3e-16   46.7   0.0   2.6   2   0   0   2   2   2   2 -
PF08242_seed         -          sp|Q96BT7|ALKB8_HUMAN -            5.6e-10   26.2   0.0   1.7e-09   24.7   0.0   1.9   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|Q96FX7|TRM61_HUMAN -            1.4e-06   15.3   0.0   2.6e-06   14.4   0.0   1.5   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|Q96G04|EF2KT_HUMAN -            2.9e-06   14.3   0.0   1.3e-05   12.2   0.0   2.0   1   1   0   1   1   1   1 -
PF08242_seed         -          sp|Q96IZ6|MET2A_HUMAN -            3.3e-20   59.0   0.0   1.1e-19   57.3   0.0   1.9   2   0   0   2   2   2   1 -
PF08242_seed         -          sp|Q96LA8|ANM6_HUMAN -            5.4e-07   16.6   0.0   9.3e-07   15.9   0.0   1.4   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|Q99873|ANM1_HUMAN -            2.1e-06   14.7   0.0     4e-06   13.8   0.0   1.5   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|Q9BV86|NTM1A_HUMAN -            3.5e-14   39.7   0.0     6e-14   38.9   0.0   1.4   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|Q9C5Q8|HEN1_ARATH -            6.6e-12   32.4   0.0   2.1e-11   30.8   0.0   1.9   1   0   0   1   1   1   1 -
PF08242_seed         -          sp|Q9C9Q8|PMTT_ARATH -            6.4e-07   16.4   0.1   9.1e-05    9.5   0.1   3.4   2   1   0   2   2   2   1 -
