#                                                                   --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name               accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ----------     -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
PF13489_seed         -          sp|O70467|ANM3_RAT   -            5.8e-10   25.4   0.0   1.3e-09   24.3   0.0   1.5   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|O74421|COQ3_SCHPO -            4.2e-28   84.4   0.0   8.6e-28   83.4   0.0   1.5   1   1   1   2   2   2   1 -
PF13489_seed         -          sp|O74880|MCES_SCHPO -            5.5e-12   32.0   0.0   8.8e-12   31.3   0.0   1.3   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|O80562|HOL2_ARATH -            3.5e-09   22.8   0.0   4.4e-09   22.5   0.0   1.1   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|O95050|INMT_HUMAN -            1.4e-06   14.4   0.0   4.4e-06   12.8   0.0   2.0   1   1   0   1   1   1   1 -
PF13489_seed         -          sp|O95568|MET18_HUMAN -            7.4e-11   28.3   0.0   1.2e-10   27.6   0.0   1.3   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|O95671|ASML_HUMAN -            3.9e-10   25.9   0.0   9.2e-10   24.7   0.0   1.7   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|P06935|POLG_WNV   -            4.6e-06   12.7   0.0   1.2e-05   11.4   0.0   1.6   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|P0A887|UBIE_ECOLI -            9.8e-22   63.7   0.0   1.3e-21   63.3   0.0   1.2   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|P0A8T1|PRMA_ECOLI -            1.6e-10   27.2   0.0   2.9e-10   26.4   0.0   1.4   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|P0A9H7|CFA_ECOLI  -            4.3e-17   48.6   0.0   6.3e-17   48.0   0.0   1.3   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|P0ACC1|PRMC_ECOLI -            2.7e-10   26.4   0.0   7.8e-10   25.0   0.0   1.8   2   0   0   2   2   2   1 -
PF13489_seed         -          sp|P0DPD7|EFMT4_HUMAN -            1.7e-09   23.8   0.0   3.9e-09   22.7   0.0   1.5   1   1   0   1   1   1   1 -
PF13489_seed         -          sp|P10937|PNMT_RAT   -            7.1e-06   12.1   0.0   9.6e-06   11.7   0.0   1.3   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|P10938|PNMT_BOVIN -            4.3e-07   16.1   0.0   6.1e-07   15.6   0.0   1.2   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|P11086|PNMT_HUMAN -            3.3e-07   16.4   0.0   4.6e-07   16.0   0.0   1.3   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|P13255|GNMT_RAT   -            2.1e-13   36.6   0.0   2.9e-13   36.1   0.0   1.2   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|P13956|ERM_BACIU  -              7e-06   12.1   0.0   1.9e-05   10.7   0.0   1.7   1   1   0   2   2   2   1 -
PF13489_seed         -          sp|P14335|POLG_KUNJM -            4.2e-06   12.9   0.0   1.1e-05   11.5   0.0   1.6   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|P17993|UBIG_ECOLI -            8.1e-29   86.7   0.0     1e-28   86.4   0.0   1.2   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|P22061|PIMT_HUMAN -            3.3e-08   19.7   0.0   1.1e-07   18.0   0.0   1.8   1   1   0   1   1   1   1 -
PF13489_seed         -          sp|P22062|PIMT_RAT   -            1.3e-07   17.7   0.0   4.5e-07   16.0   0.0   1.8   1   1   0   1   1   1   1 -
PF13489_seed         -          sp|P23506|PIMT_MOUSE -            4.6e-07   15.9   0.0   1.5e-06   14.3   0.0   1.8   1   1   0   1   1   1   1 -
PF13489_seed         -          sp|P25087|ERG6_YEAST -              1e-16   47.3   0.0   1.7e-16   46.6   0.0   1.3   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|P25397|TEHB_ECOLI -            6.7e-16   44.7   0.0   7.8e-16   44.5   0.0   1.1   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|P25582|SPB1_YEAST -            3.9e-06   12.9   0.0     1e-05   11.6   0.0   1.7   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|P25627|BUD23_YEAST -            6.5e-08   18.7   0.0     1e-07   18.1   0.0   1.3   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|P25920|KAMB_STRSD -            1.3e-07   17.8   0.0   1.8e-07   17.3   0.0   1.3   1   1   0   1   1   1   1 -
PF13489_seed         -          sp|P27680|COQ3_YEAST -            6.1e-26   77.4   0.0   9.1e-26   76.8   0.0   1.2   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|P32643|TMT1_YEAST -            2.3e-11   29.9   0.0     4e-11   29.2   0.0   1.6   1   1   0   1   1   1   1 -
PF13489_seed         -          sp|P32783|MCES_YEAST -            1.2e-11   30.9   0.0     3e-11   29.6   0.0   1.6   1   1   0   1   1   1   1 -
PF13489_seed         -          sp|P36566|CMOM_ECOLI -            1.1e-22   66.7   0.0   1.6e-22   66.3   0.0   1.3   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|P36999|RLMA_ECOLI -            1.5e-10   27.3   0.0   6.6e-10   25.2   0.0   1.9   1   1   0   1   1   1   1 -
PF13489_seed         -          sp|P38074|HMT1_YEAST -            5.2e-11   28.8   0.0   7.7e-11   28.2   0.0   1.4   1   1   0   1   1   1   1 -
PF13489_seed         -          sp|P38340|NTM1_YEAST -            6.4e-12   31.8   0.0   1.5e-11   30.5   0.0   1.6   1   1   0   1   1   1   1 -
PF13489_seed         -          sp|P39406|RSMC_ECOLI -              2e-09   23.7   0.0     8e-09   21.7   0.0   1.8   2   0   0   2   2   2   1 -
PF13489_seed         -          sp|P40261|NNMT_HUMAN -            7.2e-10   25.1   0.0   1.1e-09   24.5   0.0   1.3   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|P40935|PNMT_MOUSE -            8.4e-07   15.1   0.0   1.2e-06   14.6   0.0   1.3   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|P40936|INMT_MOUSE -            2.2e-06   13.8   0.0     4e-06   12.9   0.0   1.5   1   1   0   1   1   1   1 -
PF13489_seed         -          sp|P46597|ASMT_HUMAN -            7.1e-11   28.4   0.0   1.1e-10   27.7   0.0   1.3   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|P49017|COQ5_YEAST -            3.8e-09   22.7   0.0   6.1e-09   22.1   0.0   1.3   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|P49957|TRM9_YEAST -            6.9e-10   25.1   0.1     4e-09   22.7   0.1   2.0   1   1   0   1   1   1   1 -
PF13489_seed         -          sp|P50135|HNMT_HUMAN -            1.4e-23   69.7   0.0   2.1e-23   69.1   0.0   1.2   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|P55135|RLMD_ECOLI -            2.2e-08   20.3   0.0     4e-08   19.4   0.0   1.4   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|P55345|ANM2_HUMAN -            8.7e-08   18.3   0.0   1.5e-07   17.6   0.0   1.5   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|P93324|CHOMT_MEDSA -            1.2e-07   17.9   0.0   1.8e-07   17.3   0.0   1.3   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|P95748|TYLM1_STRFR -            4.9e-14   38.6   0.0   1.5e-13   37.1   0.0   1.6   1   1   0   1   1   1   1 -
PF13489_seed         -          sp|P9WFZ1|TRMI_MYCTU -            2.8e-07   16.7   0.0   5.1e-07   15.8   0.0   1.4   1   1   0   1   1   1   1 -
PF13489_seed         -          sp|P9WKL5|HTM_MYCTU  -            1.4e-18   53.4   0.0     2e-18   52.9   0.0   1.2   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|P9WPB3|CMAS3_MYCTU -            4.8e-13   35.4   0.0   6.6e-13   35.0   0.0   1.2   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|P9WPB5|CMAS2_MYCTU -            4.7e-12   32.2   0.0   7.1e-12   31.6   0.0   1.2   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|P9WPB7|CMAS1_MYCTU -            3.7e-13   35.8   0.0   5.9e-13   35.1   0.0   1.4   1   1   0   1   1   1   1 -
PF13489_seed         -          sp|Q00869|ESYN_FUSEQ -            1.1e-08   21.3   0.0   3.6e-08   19.6   0.0   1.9   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|Q008X6|R1AB_WBV24 -            7.7e-07   15.2   0.0     2e-06   13.9   0.0   1.6   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|Q01984|HNMT_RAT   -            3.7e-22   65.1   0.0   5.5e-22   64.5   0.0   1.2   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|Q03920|MTQ2_YEAST -            2.1e-08   20.3   0.0   4.2e-07   16.1   0.0   2.1   1   1   0   1   1   1   1 -
PF13489_seed         -          sp|Q06528|DNRK_STRPE -            2.4e-11   29.9   0.0   3.7e-11   29.3   0.0   1.3   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|Q08641|AB140_YEAST -            9.5e-18   50.7   0.0   2.4e-17   49.4   0.0   1.7   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|Q0WP12|HOL1_ARATH -            1.6e-09   23.9   0.0   6.1e-09   22.1   0.0   1.7   2   1   0   2   2   2   1 -
PF13489_seed         -          sp|Q12052|TGS1_YEAST -              2e-06   13.9   0.0     2e-05   10.7   0.0   2.1   1   1   0   2   2   2   1 -
PF13489_seed         -          sp|Q14749|GNMT_HUMAN -            1.4e-12   34.0   0.0   1.9e-12   33.5   0.0   1.2   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|Q22993|PMT2_CAEEL -            5.2e-21   61.3   0.0   4.1e-20   58.4   0.0   2.2   3   0   0   3   3   3   1 -
PF13489_seed         -          sp|Q230X8|HENMT_TETTS -            2.6e-08   20.0   0.2   7.3e-08   18.6   0.1   1.8   1   1   0   1   1   1   1 -
PF13489_seed         -          sp|Q23552|PMT1_CAEEL -            4.2e-10   25.8   0.1   4.9e-06   12.6   0.0   2.3   2   0   0   2   2   2   2 -
PF13489_seed         -          sp|Q27869|PIMT_DROME -            6.3e-08   18.8   0.0   9.6e-08   18.2   0.0   1.3   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|Q27873|PIMT_CAEEL -            1.3e-07   17.7   0.0   1.8e-07   17.3   0.0   1.3   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|Q28F07|ANM1_XENTR -            1.2e-09   24.3   0.0   3.1e-09   23.0   0.0   1.8   1   1   0   1   1   1   1 -
PF13489_seed         -          sp|Q29U70|I4OMT_MEDTR -            8.7e-07   15.1   0.0   2.2e-06   13.7   0.0   1.7   1   1   0   1   1   1   1 -
PF13489_seed         -          sp|Q42539|PIMT1_ARATH -            2.3e-08   20.2   0.0   8.3e-08   18.4   0.0   1.9   1   1   0   1   1   1   1 -
PF13489_seed         -          sp|Q42654|FOMT1_CHRAE -            2.7e-07   16.7   0.0   1.9e-06   14.0   0.0   2.0   1   1   0   1   1   1   1 -
PF13489_seed         -          sp|Q4AE70|CARM1_RAT  -            2.7e-09   23.2   0.0   5.2e-09   22.3   0.0   1.5   1   1   0   1   1   1   1 -
PF13489_seed         -          sp|Q4WAZ0|PSOF_ASPFU -            2.7e-19   55.7   0.0   1.6e-18   53.2   0.0   2.1   2   0   0   2   2   2   1 -
PF13489_seed         -          sp|Q4WRY5|LAEA_ASPFU -            9.3e-20   57.3   0.0   1.4e-19   56.7   0.0   1.2   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|Q54JW0|NDUF5_DICDI -            1.6e-18   53.2   0.8   4.9e-18   51.7   0.0   2.1   2   1   0   2   2   2   1 -
PF13489_seed         -          sp|Q568P9|HENMT_DANRE -            1.6e-09   23.9   0.1   4.5e-09   22.5   0.0   1.8   2   0   0   2   2   2   1 -
PF13489_seed         -          sp|Q58293|TRM5B_METJA -            5.2e-07   15.8   0.0   9.6e-07   14.9   0.0   1.4   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|Q582G4|ANM7_TRYB2 -            4.3e-06   12.8   0.0   6.9e-06   12.1   0.0   1.4   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|Q5APD4|C9MT_CANAL -            3.3e-19   55.5   0.0   5.7e-19   54.7   0.0   1.3   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|Q5BJX0|NTM1A_RAT  -            3.8e-08   19.5   0.0   5.2e-08   19.0   0.0   1.2   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|Q5BJZ6|CARME_RAT  -            1.3e-06   14.5   0.0   3.1e-06   13.3   0.0   1.8   2   0   0   2   2   2   1 -
PF13489_seed         -          sp|Q5C9L7|6OMT_THLFG -            2.1e-07   17.1   0.0   4.8e-07   15.9   0.0   1.6   2   0   0   2   2   2   1 -
PF13489_seed         -          sp|Q5E9L5|ANM6_BOVIN -            1.6e-08   20.7   0.0   3.6e-08   19.6   0.0   1.7   1   1   0   1   1   1   1 -
PF13489_seed         -          sp|Q5HYK3|COQ5_HUMAN -            6.2e-12   31.8   0.1   1.2e-11   30.9   0.1   1.5   1   1   0   1   1   1   1 -
PF13489_seed         -          sp|Q5JPI9|EFMT2_HUMAN -            4.7e-12   32.2   0.0   6.4e-12   31.8   0.0   1.3   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|Q5RGQ2|ANM8B_DANRE -            2.8e-08   19.9   0.0   1.2e-07   17.9   0.0   2.0   1   1   1   2   2   2   1 -
PF13489_seed         -          sp|Q5T8I9|HENMT_HUMAN -            2.6e-10   26.5   0.0   5.4e-10   25.5   0.0   1.5   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|Q5TEU4|NDUF5_HUMAN -            3.3e-19   55.5   0.0   4.8e-19   54.9   0.0   1.3   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|Q5VZV1|MT21C_HUMAN -            8.5e-12   31.4   0.0   1.7e-11   30.4   0.0   1.4   2   0   0   2   2   2   1 -
PF13489_seed         -          sp|Q63009|ANM1_RAT   -            1.9e-10   27.0   0.0   7.4e-10   25.0   0.0   2.0   2   1   0   2   2   2   1 -
PF13489_seed         -          sp|Q63159|COQ3_RAT   -            6.5e-27   80.5   0.0   1.1e-26   79.8   0.0   1.4   1   1   0   1   1   1   1 -
PF13489_seed         -          sp|Q6AWU6|HOL3_ARATH -            7.5e-11   28.3   0.0     1e-10   27.9   0.0   1.1   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|Q6NWG4|ANM6_DANRE -            6.5e-10   25.2   0.0   1.3e-09   24.2   0.0   1.5   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|Q6NZB1|ANM6_MOUSE -            2.4e-08   20.2   0.0   4.1e-08   19.4   0.0   1.5   1   1   0   1   1   1   1 -
PF13489_seed         -          sp|Q6P1Q9|MET2B_HUMAN -            2.5e-22   65.6   0.0     5e-22   64.6   0.0   1.5   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|Q6P2P2|ANM9_HUMAN -            3.7e-07   16.3   0.0   8.1e-07   15.2   0.0   1.5   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|Q6P4H8|ACKMT_HUMAN -            4.5e-08   19.2   0.0   5.6e-08   18.9   0.0   1.2   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|Q6PAK3|ANM8_MOUSE -            6.9e-08   18.6   0.0   1.4e-07   17.7   0.0   1.4   1   1   0   1   1   1   1 -
PF13489_seed         -          sp|Q6VRB0|ANM1B_XENLA -            8.5e-10   24.8   0.0   2.3e-09   23.4   0.0   1.9   1   1   0   1   1   1   1 -
PF13489_seed         -          sp|Q6WUC1|6OMT_PAPSO -            7.7e-08   18.5   0.0   1.5e-07   17.6   0.0   1.4   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|Q79FX6|MMAA2_MYCTU -            1.6e-15   43.5   0.0   1.9e-15   43.2   0.0   1.2   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|Q79FX8|MMAA4_MYCTU -            1.4e-13   37.2   0.0     2e-13   36.6   0.0   1.2   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|Q7K480|MEPCE_DROME -            5.6e-17   48.2   0.0   1.1e-16   47.2   0.0   1.5   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|Q7L2J0|MEPCE_HUMAN -            1.8e-14   40.1   0.0   3.9e-14   38.9   0.0   1.5   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|Q7Q2B7|CARM1_ANOGA -            2.9e-08   19.9   0.2   1.2e-07   17.8   0.0   2.1   2   0   0   2   2   2   1 -
PF13489_seed         -          sp|Q7U4Z8|GSMT_PARMW -            5.5e-11   28.7   0.1   7.3e-11   28.3   0.1   1.2   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|Q7XB10|4OMT2_PAPSO -            7.5e-08   18.5   0.0   1.7e-07   17.3   0.0   1.6   1   1   0   1   1   1   1 -
PF13489_seed         -          sp|Q7Z624|CMKMT_HUMAN -            1.1e-06   14.7   0.0     2e-06   13.9   0.0   1.4   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|Q80Y20|ALKB8_MOUSE -            8.5e-11   28.1   0.0   2.6e-10   26.5   0.0   1.7   2   0   0   2   2   2   1 -
PF13489_seed         -          sp|Q83WC3|SDMT_APHHA -            2.1e-13   36.6   0.0   2.7e-13   36.2   0.0   1.2   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|Q83WC4|GSMT_APHHA -            4.1e-11   29.1   0.1   5.4e-11   28.8   0.1   1.2   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|Q84W92|ANM13_ARATH -            2.7e-07   16.7   0.0   4.6e-07   16.0   0.0   1.5   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|Q86X55|CARM1_HUMAN -            2.4e-09   23.4   0.0   4.9e-09   22.4   0.0   1.6   1   1   0   1   1   1   1 -
PF13489_seed         -          sp|Q8AV13|ANM1A_XENLA -            1.3e-09   24.2   0.0   4.3e-09   22.5   0.0   1.8   1   1   1   2   2   2   1 -
PF13489_seed         -          sp|Q8BMS4|COQ3_MOUSE -            8.1e-27   80.2   0.0   1.2e-26   79.6   0.0   1.2   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|Q8BNV1|TRM2A_MOUSE -            1.8e-08   20.5   0.0   4.6e-08   19.2   0.0   1.7   2   0   0   2   2   2   1 -
PF13489_seed         -          sp|Q8C436|MT21D_MOUSE -            2.7e-08   20.0   0.0   3.4e-08   19.7   0.0   1.1   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|Q8CAE2|HENMT_MOUSE -            7.9e-11   28.2   0.0   1.3e-10   27.5   0.0   1.3   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|Q8GBB2|TRMI_THET2 -            6.2e-06   12.3   0.0   1.9e-05   10.7   0.0   1.9   1   1   1   2   2   2   1 -
PF13489_seed         -          sp|Q8IY81|SPB1_HUMAN -            4.7e-06   12.7   0.0   4.1e-05    9.6   0.0   2.5   3   0   0   3   3   3   1 -
PF13489_seed         -          sp|Q8IZ69|TRM2A_HUMAN -              6e-09   22.1   0.0   1.5e-08   20.8   0.0   1.6   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|Q8K3A9|MEPCE_MOUSE -              2e-15   43.2   0.0   3.7e-15   42.3   0.0   1.4   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|Q8KZ94|REBMT_LENAE -            1.1e-18   53.8   0.0   2.2e-18   52.8   0.0   1.4   1   1   0   1   1   1   1 -
PF13489_seed         -          sp|Q8N4J0|CARME_HUMAN -            2.3e-06   13.7   0.0   4.3e-06   12.8   0.0   1.6   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|Q8N6R0|EFNMT_HUMAN -            1.1e-10   27.7   0.0   2.7e-09   23.2   0.0   2.7   2   1   0   2   2   2   1 -
PF13489_seed         -          sp|Q8R2U4|NTM1A_MOUSE -            6.1e-09   22.1   0.0   8.2e-09   21.6   0.0   1.2   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|Q8SR66|MCES_ENCCU -            1.4e-16   46.9   0.0   1.8e-16   46.5   0.0   1.2   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|Q8TCB7|METL6_HUMAN -            6.2e-17   48.1   0.0     1e-16   47.3   0.0   1.3   1   1   0   1   1   1   1 -
PF13489_seed         -          sp|Q8VHT6|AS3MT_RAT  -            6.8e-17   47.9   0.0   1.8e-16   46.5   0.0   1.7   2   0   0   2   2   2   1 -
PF13489_seed         -          sp|Q91VF2|HNMT_MOUSE -            3.7e-21   61.8   0.0   5.6e-21   61.2   0.0   1.2   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|Q91YR5|EFNMT_MOUSE -            3.3e-10   26.2   0.0   4.2e-09   22.6   0.0   2.5   2   1   0   2   2   2   1 -
PF13489_seed         -          sp|Q922H1|ANM3_MOUSE -            4.6e-10   25.7   0.0   1.1e-09   24.5   0.0   1.6   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|Q922X9|ANM7_MOUSE -            5.4e-06   12.5   0.0     1e-05   11.6   0.0   1.5   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|Q944H0|PEAM2_ARATH -            3.3e-35  107.5   0.0   1.9e-25   75.7   0.0   2.2   2   0   0   2   2   2   2 -
PF13489_seed         -          sp|Q96565|AMNMT_HORVV -              6e-06   12.3   0.0   9.9e-05    8.4   0.0   2.4   1   1   0   1   1   1   1 -
PF13489_seed         -          sp|Q96AZ1|EFMT3_HUMAN -            1.4e-09   24.2   0.0   1.7e-09   23.8   0.0   1.1   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|Q96BT7|ALKB8_HUMAN -            3.4e-11   29.4   0.0     8e-11   28.2   0.0   1.6   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|Q96IZ6|MET2A_HUMAN -            2.9e-22   65.4   0.0   5.4e-22   64.5   0.0   1.5   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|Q96LA8|ANM6_HUMAN -            2.7e-08   19.9   0.0   4.6e-08   19.2   0.0   1.4   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|Q99873|ANM1_HUMAN -            8.4e-10   24.9   0.0   2.3e-09   23.4   0.0   1.8   1   1   0   1   1   1   1 -
PF13489_seed         -          sp|Q9BQD7|ANKMT_HUMAN -            5.8e-07   15.6   0.0   7.8e-07   15.2   0.0   1.2   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|Q9BV86|NTM1A_HUMAN -            5.7e-09   22.2   0.0     8e-09   21.7   0.0   1.2   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|Q9C5Q8|HEN1_ARATH -            1.3e-09   24.3   0.0   4.3e-09   22.6   0.0   1.8   2   0   0   2   2   2   1 -
PF13489_seed         -          sp|Q9C9Q8|PMTT_ARATH -            4.7e-09   22.4   0.1   2.6e-06   13.5   0.0   2.8   2   1   0   2   2   2   2 -
PF13489_seed         -          sp|Q9D0L8|MCES_MOUSE -            3.7e-10   26.0   0.0   6.9e-10   25.1   0.0   1.4   1   0   0   1   1   1   1 -
PF13489_seed         -          sp|Q9D1Z3|ACKMT_MOUSE -            1.3e-07   17.7   0.0   1.8e-07   17.3   0.0   1.2   1   0   0   1   1   1   1 -
