#                                                                   --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name               accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ----------     -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
PF05175_seed         -          sp|P0A6U5|RSMG_ECOLI -            1.5e-07   17.3   0.0   2.2e-07   16.8   0.0   1.2   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|P0A887|UBIE_ECOLI -              1e-08   21.1   0.0     2e-08   20.2   0.0   1.5   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|P0A8T1|PRMA_ECOLI -            1.2e-14   40.5   0.0   1.7e-14   39.9   0.0   1.2   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|P0A9H7|CFA_ECOLI  -            2.8e-09   23.0   0.0   4.7e-09   22.3   0.0   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|P0ACC1|PRMC_ECOLI -            5.5e-23   67.6   0.1   3.8e-22   64.9   0.0   1.9   2   0   0   2   2   2   1 -
PF05175_seed         -          sp|P13255|GNMT_RAT   -            4.2e-07   15.9   0.0   5.6e-07   15.5   0.0   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|P15565|TRM1_YEAST -            8.4e-06   11.7   0.0   1.7e-05   10.7   0.0   1.4   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|P17993|UBIG_ECOLI -            1.5e-10   27.1   0.0   2.2e-10   26.6   0.0   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|P22061|PIMT_HUMAN -            4.1e-06   12.7   0.0     7e-06   11.9   0.0   1.4   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|P22062|PIMT_RAT   -            1.5e-06   14.1   0.0   2.6e-06   13.3   0.0   1.4   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|P23003|TRMA_ECOLI -            9.4e-09   21.3   0.1   1.7e-08   20.4   0.1   1.4   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|P23506|PIMT_MOUSE -              2e-06   13.7   0.0   3.3e-06   13.0   0.0   1.4   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|P25087|ERG6_YEAST -            2.9e-06   13.2   0.0   5.7e-06   12.2   0.0   1.4   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|P25397|TEHB_ECOLI -            1.7e-12   33.5   0.0   2.4e-12   32.9   0.0   1.2   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|P25920|KAMB_STRSD -            3.2e-06   13.0   0.0   4.5e-06   12.6   0.0   1.1   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|P27680|COQ3_YEAST -            1.3e-10   27.3   0.0   2.2e-10   26.6   0.0   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|P32643|TMT1_YEAST -            7.3e-06   11.9   0.0   1.7e-05   10.7   0.0   1.6   2   0   0   2   2   2   1 -
PF05175_seed         -          sp|P33753|TRM2_YEAST -            1.6e-08   20.5   0.0   3.5e-08   19.4   0.0   1.5   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|P36566|CMOM_ECOLI -              2e-10   26.7   0.0   2.8e-10   26.2   0.0   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|P36929|RSMB_ECOLI -            9.8e-08   18.0   0.0   2.8e-07   16.5   0.0   1.7   2   0   0   2   2   2   1 -
PF05175_seed         -          sp|P36999|RLMA_ECOLI -            6.1e-10   25.1   0.0   8.8e-10   24.6   0.0   1.2   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|P38074|HMT1_YEAST -            7.2e-10   24.9   0.0   1.4e-09   24.0   0.0   1.4   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|P39406|RSMC_ECOLI -            1.4e-65  206.2   0.0   2.1e-65  205.6   0.0   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|P46597|ASMT_HUMAN -            1.3e-06   14.3   0.0     2e-06   13.7   0.0   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|P55135|RLMD_ECOLI -            5.8e-10   25.2   0.0   1.2e-09   24.2   0.0   1.5   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|P55345|ANM2_HUMAN -            6.9e-12   31.5   0.0   1.3e-11   30.6   0.0   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|P75864|RLMKL_ECOLI -            1.3e-11   30.5   0.0   2.5e-07   16.6   0.0   2.5   2   0   0   2   2   2   2 -
PF05175_seed         -          sp|P75876|RLMI_ECOLI -            1.5e-10   27.1   0.0   2.4e-10   26.4   0.0   1.2   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|P9WKL5|HTM_MYCTU  -            1.2e-12   33.9   0.0   1.8e-12   33.4   0.0   1.2   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|P9WPB3|CMAS3_MYCTU -            5.3e-06   12.3   0.0   2.6e-05   10.1   0.0   2.0   1   1   1   2   2   2   1 -
PF05175_seed         -          sp|P9WPB7|CMAS1_MYCTU -            9.9e-07   14.7   0.0   1.9e-06   13.8   0.0   1.4   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|Q03920|MTQ2_YEAST -            4.3e-14   38.7   0.0   2.8e-12   32.8   0.0   2.1   2   0   0   2   2   2   2 -
PF05175_seed         -          sp|Q06528|DNRK_STRPE -            7.5e-12   31.4   0.0   1.3e-11   30.5   0.0   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|Q09357|MET16_CAEEL -            1.3e-12   33.8   0.0   4.7e-12   32.0   0.0   1.9   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|Q0WP12|HOL1_ARATH -            2.6e-06   13.3   0.0     4e-06   12.7   0.0   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|Q12009|TRMB_YEAST -            4.1e-08   19.2   0.0   1.1e-07   17.7   0.0   1.7   1   1   0   1   1   1   1 -
PF05175_seed         -          sp|Q12120|AFLP_ASPPU -            1.2e-05   11.2   0.0   2.2e-05   10.3   0.0   1.4   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|Q14749|GNMT_HUMAN -            3.7e-07   16.1   0.0   5.5e-07   15.5   0.0   1.4   1   1   0   1   1   1   1 -
PF05175_seed         -          sp|Q27869|PIMT_DROME -            1.4e-06   14.2   0.0   2.7e-06   13.3   0.0   1.5   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|Q27873|PIMT_CAEEL -            5.1e-09   22.1   0.1   8.2e-09   21.5   0.1   1.5   1   1   0   1   1   1   1 -
PF05175_seed         -          sp|Q28F07|ANM1_XENTR -            1.5e-09   23.9   0.1   2.3e-09   23.2   0.1   1.2   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|Q2YHF2|POLG_DEN4H -            1.2e-05   11.2   0.0   0.00011    8.0   0.0   2.2   2   0   0   2   2   2   1 -
PF05175_seed         -          sp|Q42539|PIMT1_ARATH -            1.7e-07   17.1   0.0   4.7e-07   15.7   0.0   1.8   1   1   0   1   1   1   1 -
PF05175_seed         -          sp|Q4AE70|CARM1_RAT  -            1.3e-12   33.8   0.0   3.6e-12   32.4   0.0   1.6   2   0   0   2   2   2   1 -
PF05175_seed         -          sp|Q4R5M3|ANM5_MACFA -            3.7e-07   16.1   0.0   6.4e-07   15.3   0.0   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|Q4WRY5|LAEA_ASPFU -            5.7e-08   18.7   0.0     1e-07   17.9   0.0   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|Q54JW0|NDUF5_DICDI -            6.1e-07   15.4   0.4   1.4e-06   14.2   0.2   1.7   1   1   0   1   1   1   1 -
PF05175_seed         -          sp|Q58293|TRM5B_METJA -            9.4e-11   27.8   0.0   1.7e-10   26.9   0.0   1.4   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|Q582G4|ANM7_TRYB2 -            3.2e-10   26.0   0.0   5.2e-10   25.4   0.0   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|Q58HT7|POLG_DEN4P -            1.1e-05   11.2   0.0   0.00011    8.0   0.0   2.2   2   0   0   2   2   2   1 -
PF05175_seed         -          sp|Q5APD4|C9MT_CANAL -              2e-06   13.7   0.0   3.6e-06   12.9   0.0   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|Q5E9L5|ANM6_BOVIN -            2.9e-09   22.9   0.0   4.8e-09   22.2   0.0   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|Q5JPI9|EFMT2_HUMAN -            3.1e-09   22.9   0.0   4.3e-09   22.4   0.0   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|Q5R698|ANM5_PONAB -            2.5e-07   16.7   0.0   4.3e-07   15.9   0.0   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|Q5RGQ2|ANM8B_DANRE -            3.1e-08   19.6   0.0   5.4e-08   18.8   0.0   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|Q5TEU4|NDUF5_HUMAN -            2.5e-07   16.6   0.0   3.9e-07   16.0   0.0   1.2   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|Q5ZIA0|MET16_CHICK -            1.1e-09   24.2   0.0   2.3e-09   23.3   0.0   1.4   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|Q63009|ANM1_RAT   -            1.6e-09   23.8   0.1   2.5e-09   23.2   0.1   1.2   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|Q63159|COQ3_RAT   -            1.2e-08   20.9   0.0   2.6e-08   19.9   0.0   1.5   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|Q6AWU6|HOL3_ARATH -            1.3e-07   17.5   0.0   2.3e-07   16.8   0.0   1.4   1   1   0   1   1   1   1 -
PF05175_seed         -          sp|Q6DC64|MET16_DANRE -            1.8e-08   20.4   0.0     3e-08   19.6   0.0   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|Q6EPG8|ASMT1_ORYSJ -            1.1e-06   14.5   0.0   1.7e-06   13.9   0.0   1.4   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|Q6GR37|MET16_XENLA -            5.2e-09   22.1   0.1   1.3e-08   20.9   0.0   1.7   2   0   0   2   2   2   1 -
PF05175_seed         -          sp|Q6NUA1|ANM5_XENLA -            7.2e-06   11.9   0.0   1.2e-05   11.2   0.0   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|Q6NWG4|ANM6_DANRE -              3e-11   29.4   0.0   6.5e-11   28.3   0.0   1.5   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|Q6NZB1|ANM6_MOUSE -            8.1e-10   24.7   0.0   1.4e-09   24.0   0.0   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|Q6P1Q9|MET2B_HUMAN -            1.7e-07   17.2   0.0   4.1e-07   15.9   0.0   1.6   2   0   0   2   2   2   1 -
PF05175_seed         -          sp|Q6P2P2|ANM9_HUMAN -            9.5e-09   21.3   0.0   2.6e-08   19.8   0.0   1.7   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|Q6P4H8|ACKMT_HUMAN -              6e-06   12.1   0.0   8.4e-06   11.7   0.0   1.2   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|Q6PAK3|ANM8_MOUSE -            1.2e-08   20.9   0.1   2.1e-08   20.1   0.1   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|Q6SKR2|N6MT1_MOUSE -            7.2e-15   41.2   0.0   3.7e-13   35.6   0.0   2.0   1   1   0   1   1   1   1 -
PF05175_seed         -          sp|Q6VRB0|ANM1B_XENLA -            1.5e-09   23.9   0.1   2.3e-09   23.2   0.1   1.2   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|Q79FX6|MMAA2_MYCTU -            2.8e-06   13.2   0.0   6.3e-06   12.1   0.0   1.5   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|Q7K480|MEPCE_DROME -            2.4e-08   19.9   0.0   1.3e-07   17.6   0.0   2.0   2   0   0   2   2   2   1 -
PF05175_seed         -          sp|Q7L2J0|MEPCE_HUMAN -            6.1e-09   21.9   0.0   1.9e-08   20.3   0.0   1.7   2   0   0   2   2   2   1 -
PF05175_seed         -          sp|Q7Q2B7|CARM1_ANOGA -            3.2e-10   26.1   0.4     8e-10   24.7   0.0   1.8   2   0   0   2   2   2   1 -
PF05175_seed         -          sp|Q7U4Z8|GSMT_PARMW -            2.5e-06   13.4   0.0   3.7e-06   12.8   0.0   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|Q83WC3|SDMT_APHHA -            8.7e-08   18.1   0.0   1.5e-07   17.4   0.0   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|Q83WC4|GSMT_APHHA -            4.1e-08   19.2   0.0   6.5e-08   18.5   0.0   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|Q84W92|ANM13_ARATH -            3.4e-09   22.7   0.0   6.3e-09   21.8   0.0   1.4   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|Q86W50|MET16_HUMAN -            1.1e-09   24.2   0.0     2e-09   23.5   0.0   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|Q86X55|CARM1_HUMAN -            1.1e-12   34.1   0.0   3.2e-12   32.5   0.0   1.7   2   0   0   2   2   2   1 -
PF05175_seed         -          sp|Q8AV13|ANM1A_XENLA -            1.6e-09   23.7   0.1   2.5e-09   23.1   0.1   1.2   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|Q8BMS4|COQ3_MOUSE -              2e-08   20.2   0.0   3.8e-08   19.3   0.0   1.4   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|Q8BNV1|TRM2A_MOUSE -            5.8e-10   25.2   0.0     1e-09   24.4   0.0   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|Q8C436|MT21D_MOUSE -            9.1e-06   11.6   0.0   1.2e-05   11.1   0.0   1.2   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|Q8CIG8|ANM5_MOUSE -            2.6e-07   16.6   0.0   4.5e-07   15.8   0.0   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|Q8GBB2|TRMI_THET2 -              5e-06   12.4   0.0   7.7e-06   11.8   0.0   1.2   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|Q8IXQ9|ETKMT_HUMAN -            5.6e-09   22.0   0.0   8.5e-09   21.4   0.0   1.2   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|Q8IZ69|TRM2A_HUMAN -            1.3e-10   27.3   0.0   2.2e-10   26.6   0.0   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|Q8K1A0|METL5_MOUSE -            2.6e-19   55.6   0.0   3.6e-19   55.2   0.0   1.2   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|Q8K3A9|MEPCE_MOUSE -            2.1e-09   23.4   0.0   5.8e-09   21.9   0.0   1.6   2   0   0   2   2   2   1 -
PF05175_seed         -          sp|Q8KGE0|BCHU_CHLTE -            1.9e-11   30.1   0.0   3.2e-11   29.3   0.0   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|Q8KZ94|REBMT_LENAE -            2.1e-10   26.7   0.2     6e-10   25.2   0.0   1.8   1   1   1   2   2   2   1 -
PF05175_seed         -          sp|Q8MSW4|METL5_DROME -            1.9e-16   46.3   0.0   2.5e-16   45.9   0.0   1.1   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|Q8N6R0|EFNMT_HUMAN -            1.6e-08   20.5   0.0   7.5e-06   11.8   0.0   2.6   3   0   0   3   3   3   2 -
PF05175_seed         -          sp|Q8SR66|MCES_ENCCU -            1.4e-07   17.5   0.0     2e-07   17.0   0.0   1.2   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|Q8TCB7|METL6_HUMAN -            2.5e-08   19.9   0.0   4.5e-08   19.1   0.0   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|Q8VHT6|AS3MT_RAT  -            7.8e-07   15.0   0.0   1.8e-06   13.8   0.0   1.6   1   1   0   1   1   1   1 -
PF05175_seed         -          sp|Q8WXB1|MT21A_HUMAN -            3.5e-08   19.4   0.0   5.4e-08   18.8   0.0   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|Q91YR5|EFNMT_MOUSE -            5.5e-09   22.0   0.0   1.2e-05   11.2   0.0   2.4   2   0   0   2   2   2   2 -
PF05175_seed         -          sp|Q922H1|ANM3_MOUSE -              1e-09   24.4   0.1   2.1e-09   23.4   0.1   1.5   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|Q922X9|ANM7_MOUSE -            3.9e-06   12.7   0.0   1.9e-05   10.5   0.0   1.9   2   0   0   2   2   2   1 -
PF05175_seed         -          sp|Q944H0|PEAM2_ARATH -            4.3e-13   35.4   0.0   1.9e-08   20.3   0.0   2.4   2   0   0   2   2   2   2 -
PF05175_seed         -          sp|Q96AZ1|EFMT3_HUMAN -            6.8e-08   18.5   0.0     1e-07   17.9   0.0   1.2   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|Q96G04|EF2KT_HUMAN -            3.3e-07   16.2   0.0   7.6e-07   15.1   0.0   1.6   2   0   0   2   2   2   1 -
PF05175_seed         -          sp|Q96IZ6|MET2A_HUMAN -            1.3e-07   17.6   0.0   3.3e-07   16.2   0.0   1.7   2   0   0   2   2   2   1 -
PF05175_seed         -          sp|Q96LA8|ANM6_HUMAN -            8.7e-10   24.6   0.0   1.5e-09   23.9   0.0   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|Q99873|ANM1_HUMAN -            1.7e-09   23.7   0.1   2.7e-09   23.0   0.1   1.2   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|Q99MI9|ANM7_CRILO -            2.5e-06   13.4   0.0   2.5e-05   10.1   0.0   2.1   2   0   0   2   2   2   1 -
PF05175_seed         -          sp|Q9BUU2|MET22_HUMAN -            3.6e-06   12.9   0.0     1e-05   11.4   0.1   1.7   2   0   0   2   2   2   1 -
PF05175_seed         -          sp|Q9C5Q8|HEN1_ARATH -              3e-06   13.1   0.0   7.3e-06   11.9   0.0   1.6   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|Q9C9Q8|PMTT_ARATH -            1.8e-06   13.8   0.0   4.2e-06   12.7   0.0   1.5   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|Q9CQG2|MET16_MOUSE -            1.1e-09   24.3   0.0   1.8e-09   23.6   0.0   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|Q9FR44|PEAM1_ARATH -            1.7e-12   33.5   0.0   2.4e-08   20.0   0.0   2.4   2   0   0   2   2   2   2 -
PF05175_seed         -          sp|Q9H825|METL8_HUMAN -            9.9e-06   11.4   0.0   3.9e-05    9.5   0.0   1.8   2   0   0   2   2   2   1 -
PF05175_seed         -          sp|Q9H867|MT21D_HUMAN -            4.5e-06   12.5   0.0   5.8e-06   12.2   0.0   1.2   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|Q9HBK9|AS3MT_HUMAN -            1.3e-06   14.3   0.0   3.8e-06   12.8   0.0   1.7   1   1   0   1   1   1   1 -
PF05175_seed         -          sp|Q9JIF0|ANM1_MOUSE -            1.7e-09   23.7   0.1   2.7e-09   23.0   0.1   1.2   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|Q9KJ21|SDMT_HALHR -            8.4e-07   14.9   0.0   1.6e-06   14.0   0.0   1.4   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|Q9KJ22|GSMT_HALHR -            7.3e-07   15.1   0.0   1.1e-06   14.6   0.0   1.2   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|Q9LY74|BQMT_ARATH -              6e-07   15.4   0.0   1.2e-06   14.4   0.0   1.4   2   0   0   2   2   2   1 -
PF05175_seed         -          sp|Q9MAT5|ANM10_ARATH -            8.3e-12   31.2   0.1   1.8e-11   30.1   0.1   1.5   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|Q9NR22|ANM8_HUMAN -            1.3e-08   20.8   0.0   2.2e-08   20.0   0.0   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|Q9NRN9|METL5_HUMAN -            2.7e-19   55.6   0.1   3.6e-19   55.2   0.1   1.2   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|Q9NVM4|ANM7_HUMAN -            2.1e-06   13.6   0.1   2.4e-05   10.2   0.0   2.2   2   0   0   2   2   2   1 -
PF05175_seed         -          sp|Q9NZJ6|COQ3_HUMAN -            1.4e-09   23.9   0.0   2.9e-09   22.9   0.0   1.5   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|Q9P272|TRM9B_HUMAN -              1e-05   11.4   0.1   3.1e-05    9.8   0.1   1.7   1   1   0   1   1   1   1 -
PF05175_seed         -          sp|Q9QXF8|GNMT_MOUSE -            1.3e-06   14.3   0.0   2.1e-06   13.6   0.0   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|Q9R144|ANM2_MOUSE -            6.6e-13   34.8   0.1   1.2e-12   34.0   0.1   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|Q9SU94|ANM11_ARATH -            4.3e-10   25.6   0.1   7.2e-10   24.9   0.1   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|Q9SW18|CHLM_ARATH -            4.2e-10   25.7   0.1   6.6e-10   25.0   0.1   1.2   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|Q9U2X0|ANM1_CAEEL -            3.2e-10   26.1   0.1   5.5e-10   25.3   0.1   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|Q9UNQ2|DIM1_HUMAN -            5.1e-07   15.6   0.0   8.1e-07   15.0   0.0   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|Q9V1J7|TRMI_PYRAB -            6.9e-09   21.7   0.0   5.4e-08   18.8   0.0   2.3   2   1   0   2   2   2   1 -
PF05175_seed         -          sp|Q9V2G1|TAW22_PYRAB -            1.1e-07   17.8   0.0   1.9e-07   17.0   0.0   1.4   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|Q9VH48|CARM1_DROME -            6.2e-11   28.4   0.0   1.1e-10   27.5   0.0   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|Q9WVG6|CARM1_MOUSE -            1.1e-12   34.0   0.0   3.2e-12   32.5   0.0   1.7   2   0   0   2   2   2   1 -
PF05175_seed         -          sp|Q9Y5N5|N6MT1_HUMAN -            6.5e-14   38.1   0.0   9.1e-13   34.3   0.0   2.0   2   0   0   2   2   2   2 -
PF05175_seed         -          sp|Q9Y5R4|HEMK1_HUMAN -            6.2e-17   47.9   0.0   9.4e-16   44.1   0.0   2.0   2   0   0   2   2   2   1 -
PF05175_seed         -          sp|W5U2K2|NMT_CATRO  -            1.3e-07   17.6   0.0     2e-07   16.9   0.0   1.2   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|A0A1C9U5X5|RNMT_PAPSO -            5.1e-10   25.4   0.1     9e-10   24.6   0.1   1.3   1   0   0   1   1   1   1 -
PF05175_seed         -          sp|A0KAF5|UBIE_BURCH -            6.9e-06   11.9   0.0   1.1e-05   11.3   0.0   1.4   1   0   0   1   1   1   1 -
