#                                                                   --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name               accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ----------     -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
PF08241_seed         -          sp|O43159|RRP8_HUMAN -            5.3e-13   35.8   0.1   2.2e-12   33.8   0.1   2.0   1   1   0   1   1   1   1 -
PF08241_seed         -          sp|O43709|BUD23_HUMAN -            5.6e-15   42.1   0.0     9e-15   41.5   0.0   1.4   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|O49354|COQ3_ARATH -              3e-22   65.4   0.0   5.2e-22   64.7   0.0   1.4   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|O55060|TPMT_MOUSE -            6.3e-07   16.3   0.0   1.9e-06   14.8   0.0   1.8   1   1   0   1   1   1   1 -
PF08241_seed         -          sp|O57712|NSUN6_PYRHO -            4.8e-07   16.7   0.0   1.2e-06   15.5   0.0   1.7   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|O60678|ANM3_HUMAN -            1.3e-12   34.5   0.0     4e-12   33.0   0.0   1.8   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|O70467|ANM3_RAT   -              6e-12   32.4   0.0   1.8e-11   30.9   0.0   1.9   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|O74421|COQ3_SCHPO -            6.1e-25   74.1   0.0   1.2e-24   73.1   0.0   1.5   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|O74880|MCES_SCHPO -            1.1e-12   34.8   0.0   1.7e-12   34.1   0.0   1.4   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|O80562|HOL2_ARATH -            2.7e-13   36.7   0.0   3.9e-13   36.2   0.0   1.2   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|O95050|INMT_HUMAN -            1.3e-06   15.3   0.0   1.8e-05   11.7   0.0   2.5   1   1   0   1   1   1   1 -
PF08241_seed         -          sp|O95671|ASML_HUMAN -            3.4e-08   20.4   0.0   8.1e-08   19.2   0.0   1.6   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|P0A887|UBIE_ECOLI -              5e-27   80.7   0.0   1.1e-26   79.7   0.0   1.6   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|P0A8I5|TRMB_ECOLI -            5.2e-06   13.4   0.0   0.00012    9.0   0.0   2.4   2   0   0   2   2   2   1 -
PF08241_seed         -          sp|P0A8T1|PRMA_ECOLI -            8.5e-10   25.5   0.0     2e-09   24.3   0.0   1.6   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|P0A9H7|CFA_ECOLI  -            9.7e-19   54.2   0.0   1.8e-18   53.3   0.0   1.5   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|P0ACC1|PRMC_ECOLI -            9.4e-10   25.4   0.0   1.9e-09   24.4   0.0   1.5   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|P0DPD7|EFMT4_HUMAN -            3.6e-18   52.4   0.0   7.7e-18   51.3   0.0   1.6   1   1   0   1   1   1   1 -
PF08241_seed         -          sp|P0DPD8|EFCE2_HUMAN -            1.3e-12   34.5   0.0   3.7e-12   33.1   0.0   1.8   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|P0DPD9|EFCE2_MOUSE -            3.8e-12   33.1   0.0   9.6e-12   31.8   0.0   1.7   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|P0DPE2|EFCE2_BOVIN -            6.9e-12   32.2   0.0   1.9e-11   30.8   0.0   1.8   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|P10938|PNMT_BOVIN -            1.9e-06   14.8   0.0   8.6e-06   12.7   0.0   2.1   1   1   0   1   1   1   1 -
PF08241_seed         -          sp|P11086|PNMT_HUMAN -            2.5e-06   14.4   0.0   1.1e-05   12.3   0.0   2.1   2   0   0   2   2   2   1 -
PF08241_seed         -          sp|P13255|GNMT_RAT   -            3.4e-14   39.6   0.0   5.9e-14   38.9   0.0   1.4   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|P13956|ERM_BACIU  -            6.5e-09   22.7   0.0   1.4e-08   21.6   0.0   1.5   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|P17993|UBIG_ECOLI -            1.9e-25   75.7   0.1   3.1e-25   75.0   0.1   1.4   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|P22061|PIMT_HUMAN -              2e-09   24.3   0.1   5.6e-09   22.9   0.1   1.8   1   1   0   1   1   1   1 -
PF08241_seed         -          sp|P22062|PIMT_RAT   -            1.5e-09   24.8   0.1   4.3e-09   23.3   0.1   1.8   1   1   0   1   1   1   1 -
PF08241_seed         -          sp|P23003|TRMA_ECOLI -            5.6e-08   19.7   0.0   1.4e-07   18.4   0.0   1.7   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|P23506|PIMT_MOUSE -            2.5e-09   24.0   0.1   7.3e-09   22.5   0.1   1.8   1   1   0   1   1   1   1 -
PF08241_seed         -          sp|P25087|ERG6_YEAST -            4.8e-24   71.2   0.0   1.1e-23   70.1   0.0   1.6   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|P25397|TEHB_ECOLI -            7.3e-17   48.2   0.0   1.9e-16   46.9   0.0   1.6   2   0   0   2   2   2   1 -
PF08241_seed         -          sp|P25627|BUD23_YEAST -            1.5e-16   47.1   0.0   2.6e-16   46.4   0.0   1.4   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|P25920|KAMB_STRSD -            1.1e-05   12.4   0.0   2.3e-05   11.3   0.0   1.7   1   1   0   1   1   1   1 -
PF08241_seed         -          sp|P27680|COQ3_YEAST -              7e-18   51.4   0.0   1.7e-17   50.2   0.0   1.7   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|P32094|MCE_ASFB7  -            9.7e-08   18.9   0.0   2.2e-07   17.8   0.0   1.7   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|P32643|TMT1_YEAST -            1.5e-13   37.5   0.0   3.5e-13   36.4   0.0   1.6   2   0   0   2   2   2   1 -
PF08241_seed         -          sp|P32783|MCES_YEAST -              7e-13   35.4   0.0   1.8e-12   34.1   0.0   1.7   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|P33753|TRM2_YEAST -              7e-08   19.4   0.0   1.2e-06   15.4   0.0   2.4   2   0   0   2   2   2   1 -
PF08241_seed         -          sp|P34283|HENMT_CAEEL -            8.1e-06   12.8   0.0     2e-05   11.5   0.0   1.6   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|P36566|CMOM_ECOLI -            7.1e-22   64.2   0.0   1.7e-21   63.0   0.0   1.7   2   0   0   2   2   2   1 -
PF08241_seed         -          sp|P36999|RLMA_ECOLI -            1.3e-17   50.5   0.0   5.7e-17   48.5   0.0   1.9   1   1   0   1   1   1   1 -
PF08241_seed         -          sp|P38074|HMT1_YEAST -            6.1e-13   35.6   0.0   1.9e-12   34.0   0.0   1.8   2   0   0   2   2   2   1 -
PF08241_seed         -          sp|P38340|NTM1_YEAST -              9e-07   15.8   0.0   1.7e-06   15.0   0.0   1.5   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|P38961|RRP8_YEAST -            4.1e-12   33.0   0.0   1.7e-11   31.0   0.0   2.1   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|P39406|RSMC_ECOLI -            2.2e-10   27.4   0.0   4.4e-10   26.4   0.0   1.5   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|P40261|NNMT_HUMAN -            6.3e-08   19.5   0.0   1.3e-06   15.3   0.0   2.4   1   1   0   1   1   1   1 -
PF08241_seed         -          sp|P40935|PNMT_MOUSE -              4e-06   13.8   0.0   2.3e-05   11.3   0.0   2.1   1   1   0   2   2   2   1 -
PF08241_seed         -          sp|P40936|INMT_MOUSE -            1.4e-08   21.7   0.0   4.6e-07   16.8   0.0   2.5   2   1   0   2   2   2   1 -
PF08241_seed         -          sp|P46597|ASMT_HUMAN -            5.7e-12   32.5   0.0   1.1e-11   31.5   0.0   1.5   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|P49017|COQ5_YEAST -            5.1e-14   39.0   0.0   1.5e-13   37.6   0.0   1.8   2   0   0   2   2   2   1 -
PF08241_seed         -          sp|P49957|TRM9_YEAST -            2.9e-15   43.1   0.0   5.1e-15   42.3   0.0   1.4   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|P51580|TPMT_HUMAN -            9.9e-07   15.7   0.0     3e-06   14.1   0.0   1.7   1   1   0   1   1   1   1 -
PF08241_seed         -          sp|P55135|RLMD_ECOLI -            8.5e-10   25.5   0.0   2.2e-09   24.2   0.0   1.7   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|P55345|ANM2_HUMAN -            1.9e-08   21.2   0.0   4.1e-08   20.1   0.0   1.6   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|P75864|RLMKL_ECOLI -            1.2e-11   31.5   0.0   1.1e-07   18.8   0.0   2.9   2   0   0   2   2   2   2 -
PF08241_seed         -          sp|P75876|RLMI_ECOLI -            2.7e-08   20.7   0.0   1.2e-07   18.6   0.0   2.0   2   0   0   2   2   2   1 -
PF08241_seed         -          sp|P93324|CHOMT_MEDSA -            4.1e-06   13.7   0.0   1.1e-05   12.3   0.0   1.8   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|P95748|TYLM1_STRFR -            2.7e-14   40.0   0.2   4.3e-14   39.3   0.2   1.3   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|P9WFZ1|TRMI_MYCTU -            3.8e-09   23.4   0.0   7.2e-09   22.6   0.0   1.5   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|P9WJ63|TLYA_MYCTU -            2.7e-06   14.3   0.0   5.1e-06   13.4   0.0   1.5   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|P9WKL5|HTM_MYCTU  -              5e-20   58.3   0.0   1.1e-19   57.2   0.0   1.5   2   0   0   2   2   2   1 -
PF08241_seed         -          sp|P9WPB3|CMAS3_MYCTU -            7.8e-11   28.8   0.0   1.9e-10   27.6   0.0   1.7   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|P9WPB5|CMAS2_MYCTU -            3.9e-09   23.4   0.0   7.8e-09   22.4   0.0   1.6   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|P9WPB7|CMAS1_MYCTU -            9.1e-13   35.0   0.0   1.9e-12   34.0   0.0   1.6   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|Q00869|ESYN_FUSEQ -            1.6e-09   24.7   0.0   6.2e-09   22.8   0.0   2.1   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|Q008X6|R1AB_WBV24 -              1e-06   15.7   0.0   4.9e-06   13.5   0.0   2.3   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|Q03920|MTQ2_YEAST -              3e-07   17.4   0.0   5.3e-06   13.4   0.0   2.2   2   0   0   2   2   2   1 -
PF08241_seed         -          sp|Q06528|DNRK_STRPE -            4.3e-13   36.1   0.0   9.3e-13   35.0   0.0   1.6   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|Q08641|AB140_YEAST -            7.7e-14   38.5   0.0     3e-13   36.6   0.0   2.1   2   0   0   2   2   2   1 -
PF08241_seed         -          sp|Q0WP12|HOL1_ARATH -            5.9e-14   38.9   0.0     9e-14   38.3   0.0   1.3   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|Q0WPN7|CGR3_ARATH -            3.7e-07   17.1   0.0   5.4e-07   16.5   0.0   1.4   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|Q12052|TGS1_YEAST -              8e-06   12.8   0.0   2.5e-05   11.2   0.0   1.9   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|Q14749|GNMT_HUMAN -            4.3e-13   36.1   0.0   7.3e-13   35.3   0.0   1.4   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|Q22993|PMT2_CAEEL -            7.2e-26   77.0   0.0   3.6e-25   74.8   0.0   2.1   2   0   0   2   2   2   1 -
PF08241_seed         -          sp|Q230X8|HENMT_TETTS -            1.8e-07   18.1   0.0   5.8e-07   16.4   0.0   1.9   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|Q23552|PMT1_CAEEL -            1.2e-19   57.2   0.1   2.9e-16   46.3   0.0   2.6   2   0   0   2   2   2   2 -
PF08241_seed         -          sp|Q27869|PIMT_DROME -            1.5e-06   15.1   0.0   5.4e-06   13.3   0.0   1.9   2   0   0   2   2   2   1 -
PF08241_seed         -          sp|Q27873|PIMT_CAEEL -            2.4e-08   20.9   0.0   3.9e-08   20.2   0.0   1.4   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|Q28F07|ANM1_XENTR -            7.5e-12   32.1   0.0   3.6e-11   29.9   0.0   2.1   2   0   0   2   2   2   1 -
PF08241_seed         -          sp|Q29U70|I4OMT_MEDTR -            2.3e-06   14.5   0.0   7.4e-06   12.9   0.0   1.9   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|Q42539|PIMT1_ARATH -              9e-07   15.8   0.1   5.2e-06   13.4   0.1   2.2   1   1   0   1   1   1   1 -
PF08241_seed         -          sp|Q4AE70|CARM1_RAT  -            3.2e-10   26.9   0.0   7.1e-10   25.8   0.0   1.6   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|Q4WAZ0|PSOF_ASPFU -              1e-14   41.3   0.0   3.3e-14   39.6   0.0   2.0   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|Q4WRY5|LAEA_ASPFU -            1.1e-10   28.4   0.0   2.5e-10   27.2   0.0   1.6   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|Q54JW0|NDUF5_DICDI -              3e-16   46.2   0.0   1.7e-15   43.8   0.0   2.1   2   0   0   2   2   2   1 -
PF08241_seed         -          sp|Q55AX2|DOT1L_DICDI -            6.2e-07   16.4   0.4   3.5e-06   13.9   0.0   2.6   2   0   0   2   2   2   1 -
PF08241_seed         -          sp|Q568P9|HENMT_DANRE -            2.3e-07   17.7   0.0   7.3e-07   16.1   0.0   1.9   2   0   0   2   2   2   1 -
PF08241_seed         -          sp|Q58293|TRM5B_METJA -            4.2e-06   13.7   0.0   1.1e-05   12.4   0.0   1.7   1   1   0   1   1   1   1 -
PF08241_seed         -          sp|Q582G4|ANM7_TRYB2 -            2.4e-08   20.9   0.0   6.9e-08   19.4   0.0   1.8   2   0   0   2   2   2   1 -
PF08241_seed         -          sp|Q5APD4|C9MT_CANAL -            2.3e-13   37.0   0.0     4e-13   36.2   0.0   1.4   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|Q5BJX0|NTM1A_RAT  -            3.5e-16   46.0   0.0   5.6e-16   45.3   0.0   1.3   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|Q5BJZ6|CARME_RAT  -            2.4e-07   17.7   0.0   5.8e-07   16.4   0.0   1.7   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|Q5E9L5|ANM6_BOVIN -            3.6e-12   33.1   0.0   9.9e-12   31.7   0.0   1.7   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|Q5HYK3|COQ5_HUMAN -            1.6e-21   63.1   0.0   4.4e-21   61.7   0.0   1.8   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|Q5JPI9|EFMT2_HUMAN -            2.8e-14   39.9   0.0   4.6e-14   39.2   0.0   1.4   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|Q5RGQ2|ANM8B_DANRE -            4.7e-12   32.8   0.0   1.7e-11   31.0   0.0   2.0   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|Q5T8I9|HENMT_HUMAN -            6.7e-06   13.0   0.0   2.9e-05   11.0   0.0   2.0   1   1   0   1   1   1   1 -
PF08241_seed         -          sp|Q5TEU4|NDUF5_HUMAN -            2.1e-23   69.1   0.0   4.1e-23   68.2   0.0   1.5   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|Q5VVY1|NTM1B_HUMAN -            6.8e-10   25.8   0.0   1.1e-09   25.2   0.0   1.3   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|Q5VZV1|MT21C_HUMAN -            3.6e-06   13.9   0.0   3.3e-05   10.8   0.0   2.4   2   1   0   2   2   2   1 -
PF08241_seed         -          sp|Q63009|ANM1_RAT   -              3e-12   33.4   0.0     1e-11   31.7   0.0   1.9   2   0   0   2   2   2   1 -
PF08241_seed         -          sp|Q63159|COQ3_RAT   -              1e-26   79.7   0.0   1.8e-26   78.9   0.0   1.4   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|Q6AWU6|HOL3_ARATH -              4e-14   39.4   0.0   5.9e-14   38.9   0.0   1.3   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|Q6NWG4|ANM6_DANRE -            5.4e-12   32.6   0.1   2.5e-11   30.4   0.0   2.0   2   0   0   2   2   2   1 -
PF08241_seed         -          sp|Q6NZB1|ANM6_MOUSE -            2.7e-11   30.3   0.0   7.3e-11   28.9   0.0   1.7   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|Q6P1Q9|MET2B_HUMAN -            5.5e-17   48.6   0.0   3.8e-16   45.9   0.0   2.3   3   0   0   3   3   3   1 -
PF08241_seed         -          sp|Q6P2P2|ANM9_HUMAN -              1e-06   15.6   0.0   2.9e-06   14.2   0.0   1.8   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|Q6PAK3|ANM8_MOUSE -            3.7e-11   29.9   0.0   9.3e-11   28.6   0.0   1.7   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|Q6SKR2|N6MT1_MOUSE -            1.3e-06   15.3   0.0   2.7e-06   14.3   0.0   1.5   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|Q6VRB0|ANM1B_XENLA -            8.8e-12   31.9   0.0   3.6e-11   29.9   0.0   2.0   2   0   0   2   2   2   1 -
PF08241_seed         -          sp|Q6WUC1|6OMT_PAPSO -            8.9e-07   15.8   0.0   2.3e-06   14.5   0.0   1.7   1   1   0   1   1   1   1 -
PF08241_seed         -          sp|Q6WUC2|7OMT_PAPSO -            2.4e-06   14.5   0.0   4.8e-06   13.5   0.0   1.6   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|Q79FX6|MMAA2_MYCTU -            9.3e-14   38.2   0.0   2.1e-13   37.1   0.0   1.6   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|Q79FX8|MMAA4_MYCTU -            2.3e-11   30.5   0.0   4.7e-11   29.5   0.0   1.6   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|Q7K480|MEPCE_DROME -            1.2e-11   31.4   0.0   5.5e-07   16.5   0.0   3.0   3   0   0   3   3   3   2 -
PF08241_seed         -          sp|Q7L2J0|MEPCE_HUMAN -            3.7e-13   36.3   0.0     3e-07   17.4   0.0   2.4   2   0   0   2   2   2   2 -
PF08241_seed         -          sp|Q7Q2B7|CARM1_ANOGA -            4.6e-10   26.4   0.0   1.2e-09   25.1   0.0   1.7   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|Q7U4Z8|GSMT_PARMW -            1.2e-15   44.3   0.0     2e-15   43.5   0.0   1.4   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|Q7Z5W3|BN3D2_HUMAN -            5.5e-07   16.5   0.1   6.3e-06   13.1   0.0   2.7   2   1   0   2   2   2   1 -
PF08241_seed         -          sp|Q7Z624|CMKMT_HUMAN -            1.1e-07   18.8   0.0   2.1e-07   17.9   0.0   1.5   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|Q80Y20|ALKB8_MOUSE -            2.4e-19   56.1   0.1   4.8e-19   55.2   0.1   1.5   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|Q83WC3|SDMT_APHHA -            5.3e-21   61.4   0.0   1.1e-20   60.4   0.0   1.5   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|Q83WC4|GSMT_APHHA -            2.1e-15   43.5   0.0   3.4e-15   42.8   0.0   1.4   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|Q84W92|ANM13_ARATH -            9.4e-10   25.4   0.0   2.6e-09   24.0   0.0   1.8   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|Q86X55|CARM1_HUMAN -            2.6e-10   27.2   0.0   6.4e-10   25.9   0.0   1.7   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|Q8AV13|ANM1A_XENLA -            7.2e-12   32.2   0.0     4e-11   29.8   0.0   2.1   2   0   0   2   2   2   1 -
PF08241_seed         -          sp|Q8BMS4|COQ3_MOUSE -            5.3e-25   74.3   0.1   9.3e-25   73.5   0.1   1.4   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|Q8BNV1|TRM2A_MOUSE -            1.4e-11   31.2   0.1   1.7e-10   27.8   0.0   2.4   2   0   0   2   2   2   1 -
PF08241_seed         -          sp|Q8CAE2|HENMT_MOUSE -              1e-06   15.6   0.0   2.6e-06   14.4   0.0   1.7   1   1   0   1   1   1   1 -
PF08241_seed         -          sp|Q8GBB2|TRMI_THET2 -            1.3e-06   15.3   0.0     3e-06   14.1   0.0   1.7   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|Q8IZ69|TRM2A_HUMAN -            3.9e-12   33.0   0.1   1.4e-11   31.3   0.0   1.9   2   0   0   2   2   2   1 -
PF08241_seed         -          sp|Q8K1A0|METL5_MOUSE -            3.4e-09   23.6   0.0   6.7e-09   22.7   0.0   1.4   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|Q8K3A9|MEPCE_MOUSE -              3e-14   39.8   0.0   8.8e-08   19.1   0.0   2.5   2   0   0   2   2   2   2 -
PF08241_seed         -          sp|Q8KZ94|REBMT_LENAE -            6.2e-31   93.3   0.0   1.1e-30   92.5   0.0   1.4   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|Q8MSW4|METL5_DROME -            5.1e-08   19.8   0.0   9.6e-08   18.9   0.0   1.5   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|Q8N4J0|CARME_HUMAN -            1.8e-06   14.8   0.0   5.4e-06   13.3   0.0   1.8   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|Q8N6R0|EFNMT_HUMAN -            4.9e-23   68.0   0.2   1.7e-19   56.6   0.0   4.1   4   0   0   4   4   4   2 -
PF08241_seed         -          sp|Q8R2U4|NTM1A_MOUSE -            2.5e-16   46.5   0.0   3.9e-16   45.8   0.0   1.3   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|Q8SR66|MCES_ENCCU -            1.9e-17   50.0   0.0   3.3e-17   49.3   0.0   1.4   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|Q8TCB7|METL6_HUMAN -            3.2e-15   42.9   0.1   8.6e-15   41.5   0.0   1.7   2   0   0   2   2   2   1 -
PF08241_seed         -          sp|Q8VHT6|AS3MT_RAT  -            6.3e-20   58.0   0.0   1.1e-19   57.2   0.0   1.4   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|Q91YR5|EFNMT_MOUSE -            2.4e-22   65.7   0.0   4.4e-19   55.3   0.0   2.8   2   0   0   2   2   2   2 -
PF08241_seed         -          sp|Q922H1|ANM3_MOUSE -            9.9e-12   31.7   0.0     3e-11   30.2   0.0   1.9   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|Q923W1|TGS1_MOUSE -              2e-08   21.2   0.0   6.4e-08   19.5   0.0   1.9   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|Q93W95|PMTD_ARATH -            1.8e-13   37.3   0.0   1.9e-11   30.8   0.0   2.5   2   0   0   2   2   2   2 -
PF08241_seed         -          sp|Q944H0|PEAM2_ARATH -            2.1e-41  126.8   0.0   2.4e-23   69.0   0.0   2.9   3   0   0   3   3   3   2 -
PF08241_seed         -          sp|Q96565|AMNMT_HORVV -            5.1e-06   13.4   0.0   1.6e-05   11.8   0.0   1.9   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|Q96BT7|ALKB8_HUMAN -            1.4e-19   56.9   0.1   3.1e-19   55.8   0.1   1.6   1   0   0   1   1   1   1 -
PF08241_seed         -          sp|Q96IZ6|MET2A_HUMAN -            1.2e-16   47.4   0.0   9.1e-16   44.7   0.0   2.4   3   0   0   3   3   3   1 -
PF08241_seed         -          sp|Q96LA8|ANM6_HUMAN -            1.6e-11   31.0   0.0     4e-11   29.8   0.0   1.6   1   0   0   1   1   1   1 -
